
Archivo                                                                                                              Tamaño_KB
-------                                                                                                              ---------
C:\projects\dashboard-manufactura\app\components\ChartWrapper.tsx                                                         0,69
C:\projects\dashboard-manufactura\app\components\ClientOnly.tsx                                                           0,42
C:\projects\dashboard-manufactura\app\components\DashboardBarChart.tsx                                                    4,15
C:\projects\dashboard-manufactura\app\components\DashboardPieChart.tsx                                                    4,03
C:\projects\dashboard-manufactura\app\components\Icons.tsx                                                                0,16
C:\projects\dashboard-manufactura\app\components\KPIBox.tsx                                                               2,11
C:\projects\dashboard-manufactura\app\components\LoadingSpinner.tsx                                                       3,45
C:\projects\dashboard-manufactura\app\components\Sidebar.tsx                                                              5,03
C:\projects\dashboard-manufactura\app\components\ThemeSwitcher.tsx                                                        0,59
C:\projects\dashboard-manufactura\app\components\ThemeToggle.tsx                                                          0,89
C:\projects\dashboard-manufactura\app\context\ThemeContext.tsx                                                            0,81
C:\projects\dashboard-manufactura\app\dashboard\macro-variables\components\DataFilters.tsx                                3,55
C:\projects\dashboard-manufactura\app\dashboard\macro-variables\components\MacroCIHorizontalBarChart.tsx                  4,69
C:\projects\dashboard-manufactura\app\dashboard\macro-variables\components\MacroHorizontalBarChart.tsx                    4,11
C:\projects\dashboard-manufactura\app\dashboard\macro-variables\components\MacroKPIs.tsx                                   3,5
C:\projects\dashboard-manufactura\app\dashboard\macro-variables\data\macroDataProcessor.ts                                6,98
C:\projects\dashboard-manufactura\app\dashboard\macro-variables\page.tsx                                                 14,24
C:\projects\dashboard-manufactura\app\dashboard\macro-variables\types\charts.ts                                           0,46
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-1\components\DataFilters.tsx                            1,83
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-1\components\HorizontalBarChart.tsx                     3,46
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-1\components\PieChart3D.tsx                             3,86
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-1\components\PieChart3DReal.tsx                         5,35
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-1\components\VerticalBarChart.tsx                       3,66
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-1\data\dataProcessor.ts                                 6,91
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-1\page.tsx                                              8,12
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-1\types\charts.ts                                       0,64
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-2\components\DataFilters.tsx                            1,83
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-2\components\DoubleVerticalBarChart.tsx                 5,31
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-2\components\HorizontalBarChartInventory.tsx            3,67
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-2\components\VerticalBarChartInventory.tsx              3,85
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-2\data\dataProcessor.ts                                 5,95
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-2\page.tsx                                             10,13
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-2\types\charts.ts                                        0,6
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-3\components\DataFilters.tsx                            1,83
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-3\components\HorizontalBarChartSueldos.tsx              4,47
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-3\components\VerticalBarChartPersonal.tsx               4,21
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-3\components\VerticalBarChartSocietario.tsx             3,87
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-3\components\VerticalBarChartSueldosSocietario.tsx      3,95
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-3\data\dataProcessor.ts                                 7,09
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-3\page.tsx                                             11,47
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-3\types\charts.ts                                       1,18
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-4\components\DataFilters.tsx                            1,82
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-4\components\VerticalBarChartAFGrande.tsx               4,25
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-4\data\dataProcessor.ts                                  1,7
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-4\page.tsx                                              7,97
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-4\types\charts.ts                                       0,14
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-5\components\DataFilters.tsx                            1,84
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-5\components\VerticalBarChartAFPyME.tsx                 4,25
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-5\data\dataProcessor.ts                                 1,74
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-5\page.tsx                                              8,09
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\capitulo-5\types\charts.ts                                       0,17
C:\projects\dashboard-manufactura\app\dashboard\modulo-a\page.tsx                                                         9,68
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-1\components\DataFilters.tsx                            1,93
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-1\components\KpiSistemasGestion.tsx                     2,23
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-1\components\SistemaGestionPieChart.tsx                 4,79
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-1\data\dataProcessor.ts                                 4,31
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-1\page.tsx                                             15,47
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-1\types\charts.ts                                        0,7
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-2\components\DataFilters.tsx                            1,93
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-2\components\SistemaAmbientalPieChart.tsx               4,96
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-2\data\dataProcessor.ts                                  3,2
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-2\page.tsx                                             13,02
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\capitulo-2\types\charts.ts                                       0,52
C:\projects\dashboard-manufactura\app\dashboard\modulo-b\page.tsx                                                        10,59
C:\projects\dashboard-manufactura\app\dashboard\modulo-c\components\DataFilters.tsx                                       1,89
C:\projects\dashboard-manufactura\app\dashboard\modulo-c\components\KpiTIC.tsx                                            2,22
C:\projects\dashboard-manufactura\app\dashboard\modulo-c\components\TICPieChart.tsx                                       4,46
C:\projects\dashboard-manufactura\app\dashboard\modulo-c\data\dataProcessor.ts                                             7,3
C:\projects\dashboard-manufactura\app\dashboard\modulo-c\page.tsx                                                         16,2
C:\projects\dashboard-manufactura\app\dashboard\modulo-c\types\charts.ts                                                  1,22
C:\projects\dashboard-manufactura\app\dashboard\modulo-d\components\DataFilters.tsx                                       1,86
C:\projects\dashboard-manufactura\app\dashboard\modulo-d\components\KpiInnovacion.tsx                                      2,1
C:\projects\dashboard-manufactura\app\dashboard\modulo-d\components\TICPieChart.tsx                                       4,66
C:\projects\dashboard-manufactura\app\dashboard\modulo-d\data\dataProcessor.ts                                            3,71
C:\projects\dashboard-manufactura\app\dashboard\modulo-d\page.tsx                                                        13,85
C:\projects\dashboard-manufactura\app\dashboard\modulo-d\types\charts.ts                                                   0,6
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\ChartWithData.tsx                                     4,69
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\DataFilters.tsx                                       1,87
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\HorizontalBarChart.tsx                                4,64
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\KpiInfraestructura.tsx                                2,41
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\ModernPieChart.tsx                                    2,11
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\NoDataMessage.tsx                                     2,08
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\OriginalPieChart.tsx                                  5,65
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\StackedBarChart.tsx                                   3,47
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\TICPieChart.tsx                                        4,3
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\components\VerticalBarChart.tsx                                  4,06
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\data\dataProcessor.ts                                             7,5
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\page.tsx                                                        17,57
C:\projects\dashboard-manufactura\app\dashboard\modulo-g\types\charts.ts                                                  1,02
C:\projects\dashboard-manufactura\app\data\dashboardData.ts                                                               2,18
C:\projects\dashboard-manufactura\app\globals.css                                                                         1,53
C:\projects\dashboard-manufactura\app\layout.tsx                                                                          1,81
C:\projects\dashboard-manufactura\app\lib\data.ts                                                                         0,26
C:\projects\dashboard-manufactura\app\page.tsx                                                                           17,07
C:\projects\dashboard-manufactura\app\providers\ThemeProvider.tsx                                                         1,51
C:\projects\dashboard-manufactura\app\utils\animations.ts                                                                 6,35
C:\projects\dashboard-manufactura\app\utils\chartFormatters.ts                                                            0,57
C:\projects\dashboard-manufactura\app\utils\pdfGenerator.ts                                                              16,27
C:\projects\dashboard-manufactura\archivos_proyecto.txt                                                                      0
C:\projects\dashboard-manufactura\next.config.js                                                                          1,37
C:\projects\dashboard-manufactura\next-env.d.ts                                                                           0,22
C:\projects\dashboard-manufactura\package.json                                                                            1,26
C:\projects\dashboard-manufactura\package-lock.json                                                                     266,89
C:\projects\dashboard-manufactura\README.md                                                                               1,42
C:\projects\dashboard-manufactura\tailwind.config.js                                                                      0,35
C:\projects\dashboard-manufactura\tsconfig.json                                                                           0,78


